Time,Battery_Percent,Discharge_Rate_W,CPU_Temp,CPU_Usage
16:56:04,61,9.16,38.9,0
16:56:06,61,8.88,38.8,1
16:56:09,61,8.88,38.8,0
16:56:11,61,8.52,38.8,1
16:56:13,61,8.26,38.6,1
16:56:16,61,8.26,38.6,0
16:56:18,61,7.99,38.5,1
16:56:20,61,7.88,38.5,0
16:56:23,61,7.88,38.4,1
16:56:25,61,7.80,38.2,1
16:56:27,61,7.73,38.2,1
16:56:30,61,7.73,38.1,1
16:56:32,61,7.69,38.1,1
16:56:34,61,7.61,38.1,0
16:56:37,61,7.50,38.0,1
16:56:39,61,7.50,38.0,1
16:56:41,61,7.56,38.0,1
16:56:43,61,7.55,37.9,0
16:56:46,61,7.55,37.9,1
16:56:48,61,7.48,37.8,1
16:56:50,61,7.47,37.8,1
16:56:53,61,7.47,37.6,1
16:56:55,61,7.49,37.6,2
16:56:57,61,7.44,37.6,0
16:57:00,61,7.39,37.6,1
16:57:02,61,7.39,37.5,1
16:57:04,61,7.44,37.5,1
16:57:07,61,7.36,37.5,1
16:57:09,61,7.36,37.5,1
16:57:11,61,7.32,37.5,2
16:57:14,61,7.35,37.4,1
16:57:16,61,7.35,37.4,1
16:57:18,61,7.37,37.2,0
16:57:21,61,7.42,37.2,3
16:57:23,61,7.42,37.2,1
16:57:25,61,7.48,37.2,1
16:57:28,61,7.52,37.2,1
16:57:30,61,7.51,37.2,1
16:57:32,61,7.51,37.2,0
16:57:34,61,7.49,37.1,0
16:57:37,61,7.44,37.1,1
16:57:39,61,7.44,37.1,1
16:57:41,61,7.41,37.1,1
16:57:44,61,7.35,37.1,1
16:57:46,61,7.35,37.0,1
16:57:48,61,7.28,37.0,0
16:57:51,61,7.27,37.0,1
16:57:53,61,7.27,36.9,0
16:57:55,61,7.20,36.9,0
16:57:58,61,7.19,36.9,1
16:58:00,61,7.20,36.8,0
16:58:02,61,7.20,36.8,1
16:58:05,61,7.27,36.8,1
16:58:07,61,7.25,36.8,6
16:58:09,61,7.25,36.8,1
16:58:12,61,7.25,36.6,0
16:58:14,61,7.25,36.6,1
16:58:16,61,7.25,36.6,1
16:58:19,61,7.25,36.6,2
16:58:21,61,7.28,36.6,2
16:58:23,61,7.38,36.6,3
16:58:26,61,7.38,36.6,1
16:58:28,61,7.41,36.6,2
16:58:30,61,7.45,36.6,3
16:58:33,61,7.45,36.5,0
16:58:35,61,7.42,36.5,2
16:58:37,61,7.42,36.5,1
16:58:39,61,7.42,36.5,0
16:58:42,61,7.41,36.5,1
16:58:44,61,7.34,36.5,1
16:58:46,61,7.34,36.4,1
16:58:49,61,7.42,36.4,1
16:58:51,61,7.39,36.4,0
16:58:53,61,7.34,36.4,0
16:58:56,61,7.34,36.4,0
16:58:58,60,7.36,36.2,2
16:59:00,60,7.42,36.2,0
16:59:03,60,7.42,36.2,1
16:59:05,60,7.37,36.2,3
16:59:07,60,7.37,36.2,1
16:59:10,60,7.37,36.2,1
16:59:12,60,7.37,36.2,1
16:59:14,60,7.40,36.2,1
16:59:17,60,7.40,36.2,0
16:59:19,60,7.40,36.1,2
16:59:21,60,7.47,36.2,1
16:59:24,60,7.49,36.2,0
16:59:26,60,7.49,36.2,2
16:59:28,60,7.54,36.2,2
16:59:30,60,7.56,36.2,1
16:59:33,60,7.56,36.2,3
16:59:35,60,7.62,36.2,1
16:59:37,60,7.72,36.2,1
16:59:40,60,7.72,36.4,1
16:59:42,60,7.70,36.2,0
16:59:44,60,7.73,36.2,3
16:59:47,60,7.97,36.2,2
16:59:49,60,7.97,36.4,1
16:59:51,60,8.11,36.4,1
16:59:54,60,8.11,36.4,0
16:59:56,60,8.11,36.4,2
16:59:58,60,8.08,36.2,1
17:00:01,60,7.90,36.2,0
17:00:03,60,7.90,36.4,1
17:00:05,60,7.91,36.2,2
17:00:08,60,7.98,36.2,2
17:00:10,60,7.99,36.2,2
17:00:12,60,7.99,36.4,7
17:00:15,60,8.10,36.4,5
17:00:17,60,8.35,36.5,4
17:00:19,60,8.35,36.5,6
17:00:22,60,8.49,36.6,7
17:00:24,60,8.55,36.6,11
17:00:26,60,8.55,37.0,12
17:00:28,60,9.11,37.6,12
17:00:31,60,10.06,38.0,3
17:00:33,60,10.06,37.5,6
17:00:35,60,10.44,37.6,7
17:00:38,60,10.91,37.6,4
17:00:40,60,10.91,37.5,5
17:00:42,60,10.71,37.4,0
17:00:45,60,10.29,37.2,19
17:00:47,60,10.02,37.4,8
17:00:49,60,10.02,37.9,9
17:00:52,60,10.64,37.8,2
17:00:54,60,10.41,37.6,7
17:00:56,60,10.41,37.5,2
17:00:58,60,10.16,37.5,6
17:01:01,60,9.86,37.9,7
17:01:03,60,9.86,38.2,6
17:01:05,60,10.59,38.5,7
17:01:08,60,11.54,38.8,4
17:01:10,60,11.54,38.9,7
17:01:12,60,12.13,39.0,12
17:01:15,60,12.61,39.1,4
17:01:17,60,13.01,39.0,7
17:01:19,60,13.01,39.1,1
17:01:21,60,12.84,39.0,8
17:01:24,60,11.84,38.9,2
17:01:26,60,11.84,38.6,0
17:01:28,60,10.77,38.5,1
17:01:31,60,10.23,38.4,13
17:01:33,60,10.23,38.9,10
17:01:35,60,10.62,39.1,5
17:01:38,60,11.27,38.9,6
17:01:40,60,11.27,39.2,6
17:01:42,60,11.17,39.6,6
17:01:44,60,12.25,42.1,7
17:01:47,60,13.28,43.4,6
17:01:49,60,13.27,43.4,9
17:01:51,60,15.16,43.8,11
17:01:54,60,18.14,43.1,11
17:01:56,60,18.20,42.1,6
17:01:58,60,17.66,41.5,2
17:02:00,60,16.64,41.0,1
17:02:03,60,16.64,41.0,1
17:02:05,60,15.74,41.0,9
17:02:07,60,14.58,40.8,10
17:02:10,60,14.58,41.2,9
17:02:12,60,14.02,41.1,4
17:02:14,60,13.23,40.9,2
17:02:17,60,13.23,40.6,6
17:02:19,60,12.35,40.5,4
17:02:21,60,11.75,40.5,11
17:02:24,60,11.79,40.8,16
17:02:26,60,11.80,41.0,8
17:02:28,59,12.03,41.1,8
17:02:30,59,13.39,42.0,12
17:02:33,59,13.39,42.0,0
17:02:35,59,13.48,41.6,24
17:02:37,59,14.43,41.9,9
17:02:40,59,14.43,42.0,6
17:02:42,59,14.16,41.9,4
17:02:44,59,14.21,41.5,8
17:02:47,59,14.21,41.4,17
17:02:49,59,14.11,41.2,15
17:02:51,59,14.36,40.8,9
17:02:54,59,14.36,40.1,8
17:02:56,59,13.72,39.6,10
17:02:58,59,12.90,39.8,9
17:03:00,59,13.42,40.0,3
17:03:03,59,13.42,39.2,2
17:03:05,59,12.72,38.8,8
17:03:07,59,11.96,38.5,1
17:03:10,59,11.96,38.1,2
17:03:12,59,11.04,37.8,3
17:03:14,59,10.51,37.5,3
17:03:17,59,10.51,37.2,3
17:03:19,59,10.15,37.0,4
17:03:21,59,9.74,36.8,3
17:03:23,59,9.74,36.6,9
17:03:26,59,9.49,36.5,4
17:03:28,59,9.30,36.2,2
17:03:30,59,9.05,36.0,4
17:03:33,59,9.05,35.9,11
17:03:35,59,8.93,35.6,5
17:03:37,59,8.77,35.5,4
17:03:40,59,8.77,35.4,2
17:03:42,59,8.59,35.1,2
17:03:44,59,8.45,35.0,1
17:03:47,59,8.45,34.8,2
17:03:49,59,8.34,34.6,3
17:03:51,59,8.25,34.5,3
17:03:54,59,8.25,34.4,2
17:03:56,59,8.18,34.2,0
17:03:58,59,8.20,34.2,0
17:04:00,59,8.33,34.1,2
17:04:03,59,8.33,34.1,2
17:04:05,59,8.34,34.0,3
17:04:07,59,8.28,34.0,1
17:04:10,59,8.28,34.0,2
17:04:12,59,8.23,34.1,0
17:04:14,59,8.15,34.1,4
17:04:17,59,8.15,34.1,0
17:04:19,59,8.07,34.2,3
17:04:21,59,8.03,34.2,2
17:04:24,59,8.03,34.4,2
17:04:26,59,8.01,34.4,2
17:04:28,59,7.99,34.4,3
17:04:31,59,8.01,34.4,2
17:04:33,59,8.01,34.8,5
17:04:35,59,8.61,34.9,8
17:04:38,59,9.85,35.4,6
17:04:40,59,9.85,35.4,7
17:04:42,59,10.64,35.4,7
17:04:45,59,10.69,35.5,6
17:04:47,59,10.69,35.6,2
17:04:49,59,10.80,35.8,7
17:04:52,59,10.53,35.8,15
17:04:54,59,10.97,36.2,3
17:04:56,59,10.97,36.6,17
17:04:58,59,11.65,36.4,8
17:05:01,59,11.60,36.5,6
17:05:03,59,11.60,36.5,16
17:05:05,59,11.72,37.0,9
17:05:08,59,12.30,36.8,10
17:05:10,59,12.30,37.2,9
17:05:12,59,12.22,37.2,3
17:05:15,59,12.19,37.0,6
17:05:17,59,12.19,37.4,6
17:05:19,59,11.81,37.2,5
17:05:22,59,11.58,37.2,6
17:05:24,59,11.12,37.2,9
17:05:26,59,11.12,37.6,3
17:05:29,59,11.41,37.5,8
17:05:31,59,11.17,37.9,3
17:05:33,59,11.17,37.8,6
17:05:36,59,11.42,38.0,5
17:05:38,59,11.51,37.8,7
17:05:40,59,11.51,38.4,17
17:05:43,59,11.67,38.6,6
17:05:45,59,12.31,38.6,6
17:05:47,59,12.25,38.5,11
17:05:50,59,12.25,38.8,11
17:05:52,59,12.84,38.8,20
17:05:54,58,13.30,39.2,14
17:05:56,58,13.30,40.8,20
17:05:59,58,14.54,43.2,12
17:06:01,58,16.51,42.9,10
17:06:03,58,16.51,41.4,6
17:06:06,58,15.69,40.4,4
17:06:08,58,14.54,39.9,16
17:06:10,58,14.54,40.1,17
17:06:13,58,14.45,40.1,14
17:06:15,58,14.26,40.0,9
17:06:17,58,14.26,40.0,8
17:06:19,58,13.93,39.9,15
17:06:22,58,13.27,40.1,2
17:06:24,58,13.06,40.0,19
17:06:26,58,13.06,40.1,10
17:06:29,58,13.03,40.6,5
17:06:31,58,14.16,40.8,21
17:06:33,58,14.16,41.5,8
17:06:36,58,14.46,40.8,5
17:06:38,58,13.61,40.6,11
17:06:40,58,13.61,41.1,12
17:06:43,58,13.67,41.4,6
17:06:45,58,13.94,41.0,6
17:06:47,58,13.94,40.8,14
17:06:50,58,13.01,41.4,32
17:06:52,58,13.91,41.6,31
17:06:54,58,15.47,42.5,11
17:06:56,58,15.47,42.5,7
17:06:59,58,15.96,42.0,14
17:07:01,58,15.67,42.4,24
17:07:03,58,15.67,42.6,10
17:07:06,58,15.99,42.5,2
17:07:08,58,15.07,42.0,9
17:07:10,58,15.07,41.6,9
17:07:13,58,13.97,41.4,6
17:07:15,58,13.52,40.8,7
17:07:17,58,13.52,40.2,6
17:07:20,58,12.84,40.0,0
17:07:22,58,11.89,39.8,1
17:07:24,58,11.05,39.4,14
17:07:27,58,11.05,39.0,10
17:07:29,58,10.93,39.0,9
17:07:31,58,11.35,38.8,2
17:07:33,58,11.35,38.2,11
17:07:36,58,10.84,38.0,9
17:07:38,58,10.74,37.8,7
17:07:40,58,10.74,37.5,6
17:07:43,58,10.56,37.6,7
17:07:45,58,10.89,37.8,4
17:07:47,58,10.89,37.4,1
17:07:50,58,11.19,37.1,0
17:07:52,58,10.27,37.0,4
17:07:54,58,9.74,36.8,1
17:07:57,58,9.74,36.6,0
17:07:59,58,9.17,36.4,1
17:08:01,58,9.06,36.2,1
17:08:04,58,9.06,36.1,1
17:08:06,58,8.73,35.9,1
17:08:08,58,8.38,35.6,1
17:08:11,58,8.38,35.4,0
17:08:13,58,8.24,35.2,2
17:08:15,58,8.06,35.1,1
17:08:18,58,7.87,35.0,1
17:08:20,58,7.87,34.9,1
17:08:22,58,7.78,34.8,1
17:08:25,58,7.67,34.6,1
17:08:27,58,7.67,34.5,1
17:08:29,58,7.61,34.4,3
17:08:32,58,7.50,34.4,1
17:08:34,58,7.50,34.4,1
17:08:36,58,7.41,34.2,1
17:08:39,58,7.34,34.4,0
17:08:41,58,7.28,34.4,1
17:08:43,58,7.28,34.4,1
17:08:46,58,7.23,34.4,1
17:08:48,58,7.20,34.4,1
17:08:50,58,7.20,34.4,1
17:08:53,58,7.18,34.4,0
17:08:55,58,7.19,34.4,2
17:08:57,58,7.19,34.4,2
17:09:00,58,7.14,34.5,3
17:09:02,58,7.40,34.6,0
17:09:04,58,7.33,34.6,1
17:09:07,58,7.33,34.6,1
17:09:09,58,7.29,34.6,2
17:09:11,58,7.26,34.6,1
17:09:14,58,7.26,34.6,1
17:09:16,58,7.22,34.6,0
17:09:18,58,7.20,34.6,1
17:09:21,58,7.20,34.8,0
17:09:23,58,7.17,34.8,0
17:09:25,58,7.17,34.8,5
17:09:28,57,7.18,34.8,0
17:09:30,57,7.18,34.8,1
17:09:32,57,7.15,34.8,1
17:09:35,57,7.17,34.8,1
17:09:37,57,7.17,34.8,1
17:09:39,57,7.18,34.8,0
17:09:42,57,7.19,34.8,1
17:09:44,57,7.19,34.9,1
17:09:46,57,7.17,34.9,1
17:09:49,57,7.17,34.9,0
17:09:51,57,7.20,34.9,2
17:09:53,57,7.20,34.9,1
17:09:56,57,7.17,34.9,1
17:09:58,57,7.26,34.9,9
17:10:00,57,7.26,35.4,1
17:10:03,57,8.34,35.2,2
17:10:05,57,8.07,35.2,1
17:10:07,57,8.07,35.1,1
17:10:10,57,7.88,35.1,1
17:10:12,57,7.78,35.1,1
17:10:14,57,7.61,35.0,1
17:10:17,57,7.61,35.0,1
17:10:19,57,7.56,35.1,1
17:10:21,57,7.48,35.0,2
17:10:24,57,7.48,35.0,1
17:10:26,57,7.40,35.0,5
17:10:28,57,7.43,35.0,1
17:10:31,57,7.43,35.0,1
17:10:33,57,7.35,35.0,1
17:10:35,57,7.32,35.0,0
17:10:38,57,7.32,35.0,1
17:10:40,57,7.30,35.0,1
17:10:42,57,7.28,35.0,0
17:10:44,57,7.25,35.0,1
17:10:47,57,7.25,35.0,3
17:10:49,57,7.20,35.0,1
17:10:51,57,7.17,35.0,4
17:10:54,57,7.17,35.4,1
17:10:56,57,8.22,36.5,6
17:10:58,57,9.88,36.2,23
17:11:01,57,9.88,36.9,22
17:11:03,57,11.38,37.4,30
17:11:05,57,12.91,37.5,7
17:11:08,57,12.91,37.0,9
17:11:10,57,12.86,36.8,8
17:11:12,57,11.90,36.8,3
17:11:14,57,11.31,36.6,27
17:11:17,57,11.31,37.0,3
17:11:19,57,11.41,36.9,9
17:11:21,57,11.02,36.8,3
17:11:24,57,11.02,36.9,5
17:11:26,57,11.00,37.6,17
17:11:28,57,11.89,37.6,5
17:11:31,57,11.89,37.5,5
17:11:33,57,12.03,37.4,5
17:11:35,57,11.90,37.5,4
17:11:38,57,11.90,37.4,4
17:11:40,57,11.66,37.4,1
17:11:42,57,10.72,37.2,1
17:11:45,57,10.21,37.2,0
17:11:47,57,10.21,37.1,2
17:11:49,57,9.65,37.1,2
17:11:52,57,9.28,37.1,2
17:11:54,57,9.28,37.0,3
17:11:56,57,9.06,37.0,11
17:11:59,57,9.09,37.0,4
17:12:01,57,9.09,37.0,6
17:12:03,57,9.10,37.1,19
17:12:06,57,9.18,37.1,4
17:12:08,57,9.18,37.1,1
17:12:10,57,9.13,37.1,2
17:12:13,57,8.90,37.0,3
17:12:15,57,8.70,37.0,5
17:12:17,57,8.70,37.1,7
17:12:20,57,8.92,37.1,6
17:12:22,57,8.93,37.1,5
17:12:24,57,8.93,37.2,12
17:12:26,57,9.08,37.4,14
17:12:29,57,9.82,37.4,2
17:12:31,57,9.82,37.4,6
17:12:33,57,9.42,37.6,2
17:12:36,57,10.50,37.5,2
17:12:38,57,10.50,37.4,5
17:12:40,57,9.88,37.4,7
17:12:43,57,9.80,37.4,1
17:12:45,57,9.47,37.2,1
17:12:47,57,9.47,37.2,0
17:12:50,57,9.09,37.2,7
17:12:52,57,9.06,37.2,2
17:12:54,57,9.06,37.1,4
17:12:57,57,8.76,37.1,1
17:12:59,57,8.50,37.1,3
17:13:01,57,8.50,37.1,1
17:13:04,57,8.50,37.0,2
17:13:06,57,8.24,37.1,2
17:13:08,57,8.24,37.0,1
17:13:11,57,8.14,37.0,1
17:13:13,57,8.02,36.9,1
17:13:15,57,7.83,36.9,1
17:13:18,57,7.83,36.8,1
17:13:20,57,7.72,36.8,1
17:13:22,57,7.66,36.8,1
17:13:25,57,7.66,36.6,1
17:13:27,57,7.55,36.6,0
17:13:29,57,7.58,36.6,1
17:13:32,57,7.50,36.6,1
17:13:34,57,7.50,36.5,1
17:13:36,57,7.42,36.5,0
17:13:39,57,7.36,36.5,1
17:13:41,57,7.36,36.5,1
17:13:43,56,7.32,36.5,1
17:13:46,56,7.27,36.5,1
17:13:48,56,7.27,36.4,2
17:13:50,56,7.27,36.4,4
17:13:52,56,7.25,36.4,2
17:13:55,56,7.20,36.4,2
17:13:57,56,7.20,36.4,2
17:13:59,56,7.31,36.2,4
17:14:02,56,7.46,36.2,1
17:14:04,56,7.46,36.2,1
17:14:06,56,7.41,36.2,1
17:14:09,56,7.35,36.2,1
17:14:11,56,7.35,36.2,0
17:14:13,56,7.31,36.1,2
17:14:16,56,7.27,36.1,3
17:14:18,56,7.30,36.1,1
17:14:20,56,7.30,36.1,3
17:14:23,56,7.33,36.0,1
17:14:25,56,7.30,36.0,1
17:14:27,56,7.30,36.0,1
17:14:30,56,7.33,36.0,0
17:14:32,56,7.28,35.9,1
17:14:34,56,7.28,35.9,1
17:14:37,56,7.24,36.0,5
17:14:39,56,7.38,36.0,1
17:14:41,56,7.38,35.9,3
17:14:44,56,7.33,35.9,0
17:14:46,56,7.30,35.9,2
17:14:48,56,7.27,35.9,1
17:14:51,56,7.27,35.9,2
17:14:53,56,7.30,35.8,1
17:14:55,56,7.30,35.8,2
17:14:58,56,7.30,35.8,30
17:15:00,56,7.41,36.1,28
17:15:02,56,9.12,38.0,3
17:15:05,56,9.12,37.4,2
17:15:07,56,10.52,37.0,1
17:15:09,56,10.05,36.8,4
17:15:11,56,10.47,37.1,11
17:15:14,56,10.39,37.2,3
17:15:16,56,11.18,37.1,1
17:15:18,56,10.61,37.0,3
17:15:21,56,10.61,37.0,4
17:15:23,56,10.16,37.0,3
17:15:25,56,9.98,36.9,2
17:15:28,56,9.98,36.9,9
17:15:30,56,9.61,37.0,8
17:15:32,56,9.82,37.0,1
17:15:35,56,9.82,36.9,8
17:15:37,56,9.43,37.4,4
17:15:39,56,10.51,37.2,1
17:15:42,56,9.94,37.1,4
17:15:44,56,9.94,37.1,1
17:15:46,56,9.81,37.4,2
17:15:49,56,10.09,37.2,2
17:15:51,56,10.09,37.2,1
17:15:53,56,9.64,37.1,6
17:15:56,56,9.24,37.1,1
17:15:58,56,9.24,37.0,1
17:16:00,56,8.84,37.1,4
17:16:03,56,9.24,37.1,3
17:16:05,56,9.12,37.1,2
17:16:07,56,9.13,37.1,1
17:16:10,56,8.85,37.0,1
17:16:12,56,8.58,37.0,1
17:16:14,56,8.58,37.0,2
17:16:17,56,8.55,37.0,2
17:16:19,56,8.59,36.9,0
17:16:21,56,8.59,36.9,1
17:16:24,56,8.55,36.9,1
17:16:26,56,8.43,37.0,3
17:16:28,56,8.43,37.0,2
17:16:30,56,8.64,36.9,1
17:16:33,56,8.49,36.9,1
17:16:35,56,8.36,36.9,4
17:16:37,56,8.36,37.0,5
17:16:40,56,8.98,37.1,1
17:16:42,56,9.01,37.1,1
17:16:44,56,9.01,37.0,3
17:16:47,56,9.03,37.0,1
17:16:49,56,8.85,37.0,1
17:16:51,56,8.85,37.0,2
17:16:54,56,8.73,37.6,13
17:16:56,56,10.08,38.4,2
17:16:58,56,11.05,38.0,3
17:17:01,56,11.05,37.8,1
17:17:03,56,10.76,37.6,2
17:17:05,56,10.18,37.5,3
17:17:08,56,10.18,37.6,1
17:17:10,56,10.59,37.6,6
17:17:12,56,10.91,37.8,2
17:17:15,56,10.91,38.1,15
17:17:17,56,11.41,38.4,1
17:17:19,56,11.30,38.1,1
17:17:22,56,10.64,38.0,2
17:17:24,56,10.64,37.9,0
17:17:26,56,9.95,37.8,13
17:17:29,56,10.41,38.0,1
17:17:31,56,10.41,38.0,19
17:17:33,56,10.25,38.0,1
17:17:36,56,10.15,38.0,1
17:17:38,56,10.15,38.0,0
17:17:40,56,9.83,37.9,4
17:17:43,56,9.46,37.9,2
17:17:45,55,9.50,37.9,1
17:17:47,55,9.50,37.8,2
17:17:50,55,9.20,37.6,0
17:17:52,55,8.97,37.6,0
17:17:54,55,8.97,37.6,1
17:17:57,55,8.81,37.5,2
17:17:59,55,8.63,37.5,1
17:18:01,55,8.63,37.5,1
17:18:04,55,8.70,37.5,0
17:18:06,55,8.81,37.5,1
17:18:08,55,8.81,37.5,2
17:18:11,55,8.98,37.5,23
17:18:13,55,9.10,38.0,1
17:18:15,55,9.85,37.9,1
17:18:18,55,9.85,38.1,1
17:18:20,55,10.20,38.0,2
17:18:22,55,10.01,37.9,3
17:18:25,55,10.01,38.1,7
17:18:27,55,10.48,38.8,10
17:18:29,55,11.50,38.8,11
17:18:32,55,11.50,39.1,1
17:18:34,55,13.12,38.9,1
17:18:36,55,12.23,38.8,1
17:18:39,55,12.23,38.8,2
17:18:41,55,11.83,38.8,3
17:18:43,55,11.42,38.6,1
17:18:46,55,11.32,38.6,1
17:18:48,55,11.32,38.6,1
17:18:50,55,10.64,38.5,1
17:18:53,55,10.12,38.5,2
17:18:55,55,10.12,38.5,5
17:18:57,55,10.34,38.6,0
17:19:00,55,10.51,38.5,7
17:19:02,55,10.44,38.6,13
17:19:04,55,10.44,38.6,6
17:19:06,55,10.31,38.9,14
17:19:09,55,10.31,38.8,1
17:19:11,55,10.36,38.6,1
17:19:13,55,10.14,38.6,0
17:19:16,55,9.98,38.6,0
17:19:18,55,9.98,38.5,0
17:19:20,55,9.77,38.9,6
17:19:23,55,10.39,39.0,4
17:19:25,55,11.15,39.0,3
17:19:27,55,11.13,38.9,22
17:19:30,55,11.20,39.1,11
17:19:32,55,11.91,39.6,5
17:19:35,55,11.91,39.2,7
17:19:37,55,11.77,40.1,15
17:19:39,55,11.77,40.4,24
17:19:41,55,12.54,40.4,14
17:19:44,55,13.25,40.5,12
17:19:46,55,13.68,40.6,8
17:19:48,55,13.68,40.1,14
17:19:51,55,13.00,39.9,12
17:19:53,55,12.50,39.9,1
17:19:55,55,11.99,39.8,15
17:19:58,55,11.99,39.6,1
17:20:00,55,11.27,39.5,8
17:20:02,55,11.45,39.8,9
17:20:04,55,11.45,39.6,3
17:20:07,55,11.23,39.5,10
